c401f210d093  .gitattributes
edd49bf337e6  .githooks/pre-commit
cbeec8156a78  .gitignore
df000c51d14b  0_SNAPSHOT_watek.md
aec3ce5fac77  0_WYWOLANIA.md
acd226d6ab0d  DUSZA.md
d06b94bc0161  JADRO.md
2d98b593d0eb  LICENSE
128f85a6e956  LICENSE-CONTENT
8bbf6d200775  README.md
02d1686236e3  START_TU.md
3c57ab0cb61f  doradcy/DB/0_KIM_JEST.md
05d5e90b762f  doradcy/DB/0_WARTOSCI.md
556c9b6d0f00  doradcy/DB/1_WIEDZA.md
e852e1bf36b3  doradcy/DB/PROCEDURY/_SZABLON.md
a1cd3eaa378a  doradcy/DB/PROCEDURY/strategia_relacyjna.md
8a5e81ba98df  doradcy/DB/README.md
b7efba2f206b  doradcy/DB/_KOMENDA.md
0d6a4ceb7cfe  doradcy/DR/0_KIM_JEST.md
5663ca0bea8d  doradcy/DR/1_WIEDZA.md
f9f9aa17ba50  doradcy/DR/KOMPENDIUM_DR.md
e99ebad5ccfa  doradcy/DR/POZIOMY_STANDARD.md
7ccd1e9a9f87  doradcy/DR/PROCEDURY/SCIEZKA_START.md
b0f2a1ae561e  doradcy/DR/PROCEDURY/_SZABLON.md
1cbda95e889b  doradcy/DR/README.md
a9ca63191499  doradcy/DR/WIZJA_CZLOWIEKA.md
5bbe2853758b  doradcy/DR/_KOMENDA.md
7b27d1367bf7  doradcy/_WSPOLNE/0_RDZEN_WSPOLNY.md
db6e1bd93ac2  doradcy/_WSPOLNE/PROG_ODDECH.md
0ea5ece3bf86  doradcy/_WSPOLNE/PROJEKT_HEXAGRAM.md
7874785e5dba  doradcy/_WSPOLNE/README.md
b7f2ad90f6b4  ephe/README.md
5cc29370652d  ephe/s120347s.se1
4886fda88a5c  ephe/s136108s.se1
6c5a853ca59d  ephe/s136199s.se1
fb4bf2fa2a8c  ephe/s136472s.se1
6ea758f07a82  ephe/se02060s.se1
023d1bee812a  ephe/se20000s.se1
375d366d7036  ephe/se50000s.se1
6bdaeb90e7c9  ephe/se90377s.se1
d524eb964f7e  ephe/se90482s.se1
a2cd8fc33807  ephe/seas_18.se1
6c9179fa8e87  gotowosc.sh
7dec8ac4a5c5  hashuj.sh
252c8c8e6446  kanon/ksiegi/6_ROLA_ARCHITEKTA.md
